report_period_start,report_period_end,interval_start,interval_end,node,namespace,pod,pod_usage_cpu_core_seconds,pod_request_cpu_core_seconds,pod_limit_cpu_core_seconds,pod_usage_memory_byte_seconds,pod_request_memory_byte_seconds,pod_limit_memory_byte_seconds,node_capacity_cpu_cores,node_capacity_cpu_core_seconds,node_capacity_memory_bytes,node_capacity_memory_byte_seconds,resource_id,pod_labels
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-131-45.us-east-2.compute.internal,openshift-dns,dns-default-dmzkp,7.976225,396.000000,,288777093120.000000,264241152000.000000,1932735283200.000000,8.000000,28800.000000,33237319680.000000,[card-number].000000,i-0cc922391a4a5eaa7,label_controller_revision_hash:95cc96b59|label_dns_operator_openshift_io_daemonset_dns:default|label_pod_template_generation:1
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-184-8.us-east-2.compute.internal,openshift-kube-scheduler,revision-pruner-8-ip-10-0-184-8.us-east-2.compute.internal,,540.000000,540.000000,,360000000000.000000,360000000000.000000,4.000000,14400.000000,16326778880.000000,58776403968000.000000,i-0c65e015390b20c42,label_app:pruner
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-147-111.us-east-2.compute.internal,openshift-kube-scheduler,revision-pruner-10-ip-10-0-147-111.us-east-2.compute.internal,,540.000000,540.000000,,360000000000.000000,360000000000.000000,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-0dd2eab633b37c882,label_app:pruner
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-219-114.us-east-2.compute.internal,openshift-kube-apiserver,installer-7-ip-10-0-219-114.us-east-2.compute.internal,,540.000000,540.000000,,360000000000.000000,360000000000.000000,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-021cff580ef932a9e,label_app:installer
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-184-8.us-east-2.compute.internal,openshift-kube-apiserver,revision-pruner-7-ip-10-0-184-8.us-east-2.compute.internal,,540.000000,540.000000,,360000000000.000000,360000000000.000000,4.000000,14400.000000,16326778880.000000,58776403968000.000000,i-0c65e015390b20c42,label_app:pruner
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-219-114.us-east-2.compute.internal,openshift-machine-config-operator,etcd-quorum-guard-97cd4c8bd-dksw5,16.966163,36.000000,,32774799360.000000,18874368000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-021cff580ef932a9e,label_k8s_app:etcd-quorum-guard|label_name:etcd-quorum-guard|label_pod_template_hash:97cd4c8bd
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-184-8.us-east-2.compute.internal,openshift-machine-config-operator,machine-config-server-fxpxx,26.067877,72.000000,,114566430720.000000,188743680000.000000,,4.000000,14400.000000,16326778880.000000,58776403968000.000000,i-0c65e015390b20c42,label_controller_revision_hash:6c8568b9d|label_k8s_app:machine-config-server|label_pod_template_generation:2
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-131-45.us-east-2.compute.internal,openshift-cost,korekuta-operator-go-controller-manager-57fc68b47-4ctb9,0.003438,0.100000,0.500000,295936000.000000,20971520.000000,524288000.000000,8.000000,28800.000000,33237319680.000000,[card-number].000000,i-0cc922391a4a5eaa7,label_control_plane:controller-manager|label_pod_template_hash:57fc68b47
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-147-111.us-east-2.compute.internal,openshift-kube-apiserver,installer-7-ip-10-0-147-111.us-east-2.compute.internal,,540.000000,540.000000,,360000000000.000000,360000000000.000000,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-0dd2eab633b37c882,label_app:installer
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-179-157.us-east-2.compute.internal,openshift-metering,presto-coordinator-0,448.852724,7200.000000,14400.000000,10486626877440.000000,7730941132800.000000,15461882265600.000000,8.000000,28800.000000,33237319680.000000,[card-number].000000,i-0767cb7e2f9967573,label_app:presto|label_controller_revision_hash:presto-coordinator-776c7645c8|label_presto:coordinator|label_statefulset_kubernetes_io_pod_name:presto-coordinator-0
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-147-111.us-east-2.compute.internal,openshift-kube-apiserver,revision-pruner-6-ip-10-0-147-111.us-east-2.compute.internal,,540.000000,540.000000,,360000000000.000000,360000000000.000000,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-0dd2eab633b37c882,label_app:pruner
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-219-114.us-east-2.compute.internal,openshift-multus,multus-j78mh,4.527120,36.000000,,13532528640.000000,566231040000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-021cff580ef932a9e,label_app:multus|label_component:network|label_controller_revision_hash:55fc749f48|label_openshift_io_component:network|label_pod_template_generation:1|label_type:infra
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-219-114.us-east-2.compute.internal,openshift-sdn,sdn-wmccl,27.707057,360.000000,,368097853440.000000,754974720000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-021cff580ef932a9e,label_app:sdn|label_component:network|label_controller_revision_hash:595c645574|label_openshift_io_component:network|label_pod_template_generation:1|label_type:infra
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-147-111.us-east-2.compute.internal,openshift-kube-apiserver,kube-apiserver-ip-10-0-147-111.us-east-2.compute.internal,483.595714,1188.000000,,10781953720320.000000,4431701606400.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-0dd2eab633b37c882,label_apiserver:true|label_app:openshift-kube-apiserver|label_revision:9
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-179-157.us-east-2.compute.internal,openshift-cluster-storage-operator,csi-snapshot-controller-6578b7bdf7-twbtr,1.970393,36.000000,,64239943680.000000,188743680000.000000,,8.000000,28800.000000,33237319680.000000,[card-number].000000,i-0767cb7e2f9967573,label_app:csi-snapshot-controller|label_pod_template_hash:6578b7bdf7
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-219-114.us-east-2.compute.internal,openshift-monitoring,thanos-querier-659477c4f4-6frlk,17.339828,28.800000,,623073116160.000000,271790899200.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-021cff580ef932a9e,label_app_kubernetes_io_name:thanos-querier|label_pod_template_hash:659477c4f4
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-219-114.us-east-2.compute.internal,openshift-service-catalog-apiserver-operator,openshift-service-catalog-apiserver-operator-b97df8c5c-lc7r4,7.537498,,,325358960640.000000,188743680000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-021cff580ef932a9e,label_app:openshift-service-catalog-apiserver-operator|label_pod_template_hash:b97df8c5c
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-179-157.us-east-2.compute.internal,openshift-marketplace,certified-operators-8646997d74-9nkg6,35.010108,36.000000,,1102383022080.000000,377487360000.000000,,8.000000,28800.000000,33237319680.000000,[card-number].000000,i-0767cb7e2f9967573,label_marketplace_operatorSource:certified-operators|label_pod_template_hash:8646997d74
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-131-45.us-east-2.compute.internal,openshift-monitoring,prometheus-k8s-0,428.685120,273.600000,,12326000148480.000000,4469450342400.000000,,8.000000,28800.000000,33237319680.000000,[card-number].000000,i-0cc922391a4a5eaa7,label_app:prometheus|label_controller_revision_hash:prometheus-k8s-b8948fdbf|label_prometheus:k8s|label_statefulset_kubernetes_io_pod_name:prometheus-k8s-0
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-219-114.us-east-2.compute.internal,openshift-controller-manager,controller-manager-n6j2z,1.217343,360.000000,,302983495680.000000,377487360000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-021cff580ef932a9e,label_app:openshift-controller-manager|label_controller_manager:true|label_controller_revision_hash:7f6999c885|label_pod_template_generation:16
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-147-111.us-east-2.compute.internal,openshift-machine-api,cluster-autoscaler-operator-5698bcd47c-bt7c2,2.417410,108.000000,,283439677440.000000,264241152000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-0dd2eab633b37c882,label_k8s_app:cluster-autoscaler-operator|label_pod_template_hash:5698bcd47c
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-179-157.us-east-2.compute.internal,openshift-sdn,sdn-pt67c,24.240552,360.000000,,415681413120.000000,754974720000.000000,,8.000000,28800.000000,33237319680.000000,[card-number].000000,i-0767cb7e2f9967573,label_app:sdn|label_component:network|label_controller_revision_hash:595c645574|label_openshift_io_component:network|label_pod_template_generation:1|label_type:infra
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-184-8.us-east-2.compute.internal,openshift-kube-apiserver,installer-7-ip-10-0-184-8.us-east-2.compute.internal,,540.000000,540.000000,,360000000000.000000,360000000000.000000,4.000000,14400.000000,16326778880.000000,58776403968000.000000,i-0c65e015390b20c42,label_app:installer
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-219-114.us-east-2.compute.internal,openshift-dns,dns-default-w7tsn,8.147103,396.000000,,299871928320.000000,264241152000.000000,1932735283200.000000,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-021cff580ef932a9e,label_controller_revision_hash:95cc96b59|label_dns_operator_openshift_io_daemonset_dns:default|label_pod_template_generation:1
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-147-111.us-east-2.compute.internal,openshift-kube-apiserver,revision-pruner-7-ip-10-0-147-111.us-east-2.compute.internal,,540.000000,540.000000,,360000000000.000000,360000000000.000000,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-0dd2eab633b37c882,label_app:pruner
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-131-45.us-east-2.compute.internal,openshift-ingress,router-default-785b484cd7-wdc8r,9.352360,360.000000,,344898109440.000000,966367641600.000000,,8.000000,28800.000000,33237319680.000000,[card-number].000000,i-0cc922391a4a5eaa7,label_ingresscontroller_operator_openshift_io_deployment_ingresscontroller:default|label_ingresscontroller_operator_openshift_io_hash:5759c6fd54|label_pod_template_hash:785b484cd7
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-147-111.us-east-2.compute.internal,openshift-monitoring,cluster-monitoring-operator-74c77856b5-xmczd,65.852333,36.000000,,290710732800.000000,188743680000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-0dd2eab633b37c882,label_app:cluster-monitoring-operator|label_pod_template_hash:74c77856b5
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-184-8.us-east-2.compute.internal,openshift-dns,dns-default-2fjh9,7.424870,396.000000,,241675223040.000000,264241152000.000000,1932735283200.000000,4.000000,14400.000000,16326778880.000000,58776403968000.000000,i-0c65e015390b20c42,label_controller_revision_hash:95cc96b59|label_dns_operator_openshift_io_daemonset_dns:default|label_pod_template_generation:1
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-179-157.us-east-2.compute.internal,openshift-sdn,ovs-lxpk2,61.084293,360.000000,,480633323520.000000,1509949440000.000000,,8.000000,28800.000000,33237319680.000000,[card-number].000000,i-0767cb7e2f9967573,label_app:ovs|label_component:network|label_controller_revision_hash:78749b5864|label_openshift_io_component:network|label_pod_template_generation:1|label_type:infra
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-131-45.us-east-2.compute.internal,openshift-machine-config-operator,machine-config-daemon-xfgdg,3.423976,144.000000,,1199488942080.000000,377487360000.000000,,8.000000,28800.000000,33237319680.000000,[card-number].000000,i-0cc922391a4a5eaa7,label_controller_revision_hash:545894cd9f|label_k8s_app:machine-config-daemon|label_pod_template_generation:2
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-219-114.us-east-2.compute.internal,openshift-console-operator,console-operator-84b95c8888-kxzm4,12.916763,36.000000,,376861900800.000000,377487360000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-021cff580ef932a9e,label_name:console-operator|label_pod_template_hash:84b95c8888
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-131-45.us-east-2.compute.internal,openshift-monitoring,thanos-querier-659477c4f4-9bmfw,16.997142,28.800000,,633476136960.000000,271790899200.000000,,8.000000,28800.000000,33237319680.000000,[card-number].000000,i-0cc922391a4a5eaa7,label_app_kubernetes_io_name:thanos-querier|label_pod_template_hash:659477c4f4
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-184-8.us-east-2.compute.internal,openshift-kube-controller-manager,kube-controller-manager-ip-10-0-184-8.us-east-2.compute.internal,15.453744,360.000000,,906678927360.000000,1887436800000.000000,,4.000000,14400.000000,16326778880.000000,58776403968000.000000,i-0c65e015390b20c42,label_app:kube-controller-manager|label_kube_controller_manager:true|label_revision:10
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-147-111.us-east-2.compute.internal,openshift-operator-lifecycle-manager,catalog-operator-55f6765f6c-nh8ff,12.395422,36.000000,,537875251200.000000,301989888000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-0dd2eab633b37c882,label_app:catalog-operator|label_pod_template_hash:55f6765f6c
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-147-111.us-east-2.compute.internal,openshift-multus,multus-admission-controller-25vpc,2.148571,72.000000,,251709358080.000000,75497472000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-0dd2eab633b37c882,label_app:multus-admission-controller|label_component:network|label_controller_revision_hash:7b7b7f6987|label_namespace:openshift-multus|label_openshift_io_component:network|label_pod_template_generation:1|label_type:infra
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-131-45.us-east-2.compute.internal,openshift-monitoring,node-exporter-rmrwb,35.433551,32.400000,,244238499840.000000,792723456000.000000,,8.000000,28800.000000,33237319680.000000,[card-number].000000,i-0cc922391a4a5eaa7,label_app:node-exporter|label_controller_revision_hash:664bff5786|label_pod_template_generation:1
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-219-114.us-east-2.compute.internal,openshift-kube-scheduler,openshift-kube-scheduler-ip-10-0-219-114.us-east-2.compute.internal,13.602822,72.000000,,514067988480.000000,377487360000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-021cff580ef932a9e,label_app:openshift-kube-scheduler|label_revision:10|label_scheduler:true
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-219-114.us-east-2.compute.internal,openshift-apiserver,apiserver-64775f7c48-jrzcf,36.746523,360.000000,,1115232583680.000000,754974720000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-021cff580ef932a9e,label_apiserver:true|label_app:openshift-apiserver-a|label_pod_template_hash:64775f7c48|label_revision:0
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-147-111.us-east-2.compute.internal,openshift-etcd-operator,etcd-operator-685dd99d46-tq2c2,53.735135,36.000000,,576033669120.000000,188743680000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-0dd2eab633b37c882,label_app:etcd-operator|label_pod_template_hash:685dd99d46
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-179-157.us-east-2.compute.internal,openshift-dns,dns-default-697rq,7.111942,396.000000,,288417054720.000000,264241152000.000000,1932735283200.000000,8.000000,28800.000000,33237319680.000000,[card-number].000000,i-0767cb7e2f9967573,label_controller_revision_hash:95cc96b59|label_dns_operator_openshift_io_daemonset_dns:default|label_pod_template_generation:1
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-147-111.us-east-2.compute.internal,openshift-etcd,etcd-ip-10-0-147-111.us-east-2.compute.internal,704.877065,1656.000000,,3262847385600.000000,3472883712000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-0dd2eab633b37c882,label_app:etcd|label_etcd:true|label_k8s_app:etcd|label_revision:2
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-219-114.us-east-2.compute.internal,openshift-kube-scheduler,installer-10-ip-10-0-219-114.us-east-2.compute.internal,,540.000000,540.000000,,360000000000.000000,360000000000.000000,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-021cff580ef932a9e,label_app:installer
